Loading jQuery...
Loading Microsoft AJAX...
Found window property 'Sys'.
Found window class 'Type'.
Found window property '$simulateMutationEvent'.
Found window property '$removeHandler'.
Found window property '_events'.
Found window property '$find'.
Found window class 'XMLHttpRequest'.
Found jQuery property 'addHandler'.
Found jQuery property 'addHandlers'.
Found jQuery property 'clearHandlers'.
Found jQuery property 'removeHandler'.
Found jQuery property 'setCommand'.
Found jQuery property 'activateElements'.
Found jQuery property 'bind'.
Found jQuery function property 'dataView'.
Loading ExoWeb...
Found window property 'ExoWeb'.
Found window class 'ArgumentTypeError'.
Found window class 'ArgumentsLengthError'.
Found window class 'ArgumentNullError'.
Found window class 'ArgumentError'.
Found window property 'onerror'.
Found window property '$transform'.
Found window property '$lastTarget'.
Found window property '$format'.
Found window class 'TimeSpan'.
Found window property '$newId'.
Found window property '$exoweb'.
Found window property '$extend'.
Found window property '$extendSubtypes'.
Found window property '$extendProperties'.
Found window property '$parentContextData'.
Found window property '$isLast'.
Found jQuery function property 'validated'.
Found jQuery function property 'rules'.
Found jQuery function property 'errors'.
Found jQuery function property 'control'.
Found jQuery function property 'commands'.
Found jQuery function property 'liveBindings'.
Found jQuery function property 'ever'.
Found ExoWeb property 'Model'.
Found ExoWeb property 'Mapper'.
Found ExoWeb property 'UI'.
Found ExoWeb property 'View'.
Found ExoWeb property 'DotNet'.
Found ExoWeb property 'config'.
Found ExoWeb property 'windowIsUnloading'.
Found ExoWeb class 'ArgumentTypeError'.
Found ExoWeb class 'ArgumentsLengthError'.
Found ExoWeb class 'ArgumentNullError'.
Found ExoWeb class 'ArgumentError'.
Found ExoWeb property 'setLogErrorProvider'.
Found ExoWeb property 'addError'.
Found ExoWeb property 'removeError'.
Found ExoWeb property 'logError'.
Found ExoWeb property 'setLogWarningProvider'.
Found ExoWeb property 'logWarning'.
Found ExoWeb property 'type'.
Found ExoWeb property 'isNullOrUndefined'.
Found ExoWeb property 'isArray'.
Found ExoWeb property 'isString'.
Found ExoWeb property 'isNumber'.
Found ExoWeb property 'isInteger'.
Found ExoWeb property 'isNatural'.
Found ExoWeb property 'isWhole'.
Found ExoWeb property 'isDecimal'.
Found ExoWeb property 'isFunction'.
Found ExoWeb property 'isBoolean'.
Found ExoWeb property 'isDate'.
Found ExoWeb property 'isObject'.
Found ExoWeb property 'randomInteger'.
Found ExoWeb property 'randomText'.
Found ExoWeb property 'cacheHash'.
Found ExoWeb property 'cache'.
Found ExoWeb property 'clearCache'.
Found ExoWeb property 'registerActivity'.
Found ExoWeb property 'isBusy'.
Found ExoWeb property 'getBusyItems'.
Found ExoWeb class 'Batch'.
  Found prototype member 'Batch._begin'.
  Found prototype member 'Batch._end'.
  Found prototype member 'Batch._transferTo'.
  Found prototype member 'Batch._resume'.
  Found prototype member 'Batch.isEnded'.
  Found prototype member 'Batch.whenDone'.
Found ExoWeb class 'Signal'.
  Found prototype member 'Signal.pending'.
  Found prototype member 'Signal.orPending'.
  Found prototype member 'Signal._doCallback'.
  Found prototype member 'Signal._genCallback'.
  Found prototype member 'Signal.waitForAll'.
  Found prototype member 'Signal.oneDone'.
  Found prototype member 'Signal.isActive'.
Found ExoWeb class 'Functor'.
Found ExoWeb class 'FunctionChain'.
  Found prototype member 'FunctionChain.invoke'.
Found ExoWeb property 'EventScope'.
Found ExoWeb class 'EvalWrapper'.
  Found prototype member 'EvalWrapper.get'.
Found ExoWeb class 'Transform'.
  Found prototype member 'Transform.input'.
  Found prototype member 'Transform.where'.
  Found prototype member 'Transform.select'.
  Found prototype member 'Transform.selectMany'.
  Found prototype member 'Transform.groupBy'.
  Found prototype member 'Transform.orderBy'.
  Found prototype member 'Transform.live'.
Found ExoWeb class 'Translator'.
  Found prototype member 'Translator.lookup'.
  Found prototype member 'Translator.forward'.
  Found prototype member 'Translator.reverse'.
  Found prototype member 'Translator.add'.
Found ExoWeb property 'evalPath'.
Found ExoWeb property 'getLastTarget'.
Found ExoWeb property 'getValue'.
Found ExoWeb property 'getCtor'.
Found ExoWeb property 'isType'.
Found ExoWeb property 'eachProp'.
Found ExoWeb property 'objectToArray'.
Found ExoWeb property 'makeHumanReadable'.
Found ExoWeb property 'Observer'.
Found ExoWeb class 'PropertyObserver'.
  Found prototype member 'PropertyObserver._addEvent'.
  Found prototype member 'PropertyObserver._removeEvent'.
  Found prototype member 'PropertyObserver._raiseEvent'.
  Found prototype member 'PropertyObserver._clearEvent'.
  Found prototype member 'PropertyObserver._getEventHandler'.
  Found prototype member 'PropertyObserver.value'.
  Found prototype member 'PropertyObserver.release'.
  Found prototype member 'PropertyObserver.capture'.
  Found prototype member 'PropertyObserver.start'.
  Found prototype member 'PropertyObserver.stop'.
Found ExoWeb property 'updateArray'.
Found ExoWeb.Model property 'Resource'.
Found ExoWeb.Model class 'Format'.
  Found prototype member 'Format.getPaths'.
  Found prototype member 'Format.convert'.
  Found prototype member 'Format.convertBack'.
  Found prototype member 'Format.toString'.
Found ExoWeb.Model class 'Model'.
  Found prototype member 'Model._addEvent'.
  Found prototype member 'Model._removeEvent'.
  Found prototype member 'Model._raiseEvent'.
  Found prototype member 'Model._clearEvent'.
  Found prototype member 'Model._getEventHandler'.
  Found prototype member 'Model.dispose'.
  Found prototype member 'Model.addType'.
  Found prototype member 'Model.type'.
  Found prototype member 'Model.types'.
  Found prototype member 'Model.addBeforeContextReady'.
  Found prototype member 'Model.registerRule'.
  Found prototype member 'Model.registerRules'.
  Found prototype member 'Model.notifyBeforeContextReady'.
  Found prototype member 'Model.addAfterPropertySet'.
  Found prototype member 'Model.notifyAfterPropertySet'.
  Found prototype member 'Model.addObjectRegistered'.
  Found prototype member 'Model.removeObjectRegistered'.
  Found prototype member 'Model.notifyObjectRegistered'.
  Found prototype member 'Model.addObjectUnregistered'.
  Found prototype member 'Model.notifyObjectUnregistered'.
  Found prototype member 'Model.addListChanged'.
  Found prototype member 'Model.notifyListChanged'.
  Found prototype member 'Model._ensureNamespace'.
Found ExoWeb.Model class 'Entity'.
  Found prototype member 'Entity.init'.
  Found prototype member 'Entity.set'.
  Found prototype member 'Entity.get'.
  Found prototype member 'Entity.toString'.
Found ExoWeb.Model class 'Type'.
  Found prototype member 'Type.pendingInvocation'.
  Found prototype member 'Type.addInitNew'.
  Found prototype member 'Type.pendingInit'.
  Found prototype member 'Type.addInitExisting'.
  Found prototype member 'Type.newId'.
  Found prototype member 'Type.register'.
  Found prototype member 'Type.changeObjectId'.
  Found prototype member 'Type.unregister'.
  Found prototype member 'Type.get'.
  Found prototype member 'Type.known'.
  Found prototype member 'Type.addPropertyAdded'.
  Found prototype member 'Type.addRule'.
  Found prototype member 'Type.addProperty'.
  Found prototype member 'Type.addMethod'.
  Found prototype member 'Type._makeGetter'.
  Found prototype member 'Type._makeSetter'.
  Found prototype member 'Type.get_format'.
  Found prototype member 'Type.set_format'.
  Found prototype member 'Type.get_fullName'.
  Found prototype member 'Type.get_jstype'.
  Found prototype member 'Type.get_properties'.
  Found prototype member 'Type.get_allproperties'.
  Found prototype member 'Type.get_baseproperties'.
  Found prototype member 'Type.get_staticProperties'.
  Found prototype member 'Type.get_instanceProperties'.
  Found prototype member 'Type.property'.
  Found prototype member 'Type.conditionIf'.
  Found prototype member 'Type.set_originForNewProperties'.
  Found prototype member 'Type.get_originForNewProperties'.
  Found prototype member 'Type.set_origin'.
  Found prototype member 'Type.get_origin'.
  Found prototype member 'Type.compileExpression'.
  Found prototype member 'Type.set_exports'.
  Found prototype member 'Type.addExport'.
  Found prototype member 'Type.eachBaseType'.
  Found prototype member 'Type.isSubclassOf'.
  Found prototype member 'Type.isLoaded'.
  Found prototype member 'Type.toString'.
  Found prototype member 'Type._addEvent'.
  Found prototype member 'Type._removeEvent'.
  Found prototype member 'Type._raiseEvent'.
  Found prototype member 'Type._clearEvent'.
  Found prototype member 'Type._getEventHandler'.
Found ExoWeb.Model class 'Property'.
  Found prototype member 'Property.defaultValue'.
  Found prototype member 'Property.equals'.
  Found prototype member 'Property.raiseChanged'.
  Found prototype member 'Property.rule'.
  Found prototype member 'Property.rules'.
  Found prototype member 'Property.addRuleRegistered'.
  Found prototype member 'Property.removeRuleRegistered'.
  Found prototype member 'Property.toString'.
  Found prototype member 'Property.get_containingType'.
  Found prototype member 'Property.isDefinedBy'.
  Found prototype member 'Property.get_jstype'.
  Found prototype member 'Property.get_index'.
  Found prototype member 'Property.get_format'.
  Found prototype member 'Property.set_format'.
  Found prototype member 'Property.format'.
  Found prototype member 'Property.get_defaultValue'.
  Found prototype member 'Property.get_origin'.
  Found prototype member 'Property.get_isEntityType'.
  Found prototype member 'Property.get_isEntityListType'.
  Found prototype member 'Property.get_isValueType'.
  Found prototype member 'Property.get_isList'.
  Found prototype member 'Property.get_isStatic'.
  Found prototype member 'Property.get_isPersisted'.
  Found prototype member 'Property.get_isCalculated'.
  Found prototype member 'Property.get_label'.
  Found prototype member 'Property.get_helptext'.
  Found prototype member 'Property.get_name'.
  Found prototype member 'Property.get_fieldName'.
  Found prototype member 'Property.get_path'.
  Found prototype member 'Property.canSetValue'.
  Found prototype member 'Property.value'.
  Found prototype member 'Property.isInited'.
  Found prototype member 'Property.addGet'.
  Found prototype member 'Property.removeGet'.
  Found prototype member 'Property.addChanged'.
  Found prototype member 'Property.removeChanged'.
  Found prototype member 'Property.firstProperty'.
  Found prototype member 'Property.lastProperty'.
  Found prototype member 'Property.properties'.
  Found prototype member 'Property.lastTarget'.
  Found prototype member 'Property.ifExists'.
  Found prototype member 'Property.alias'.
  Found prototype member 'Property.rootedPath'.
  Found prototype member 'Property.label'.
  Found prototype member 'Property.helptext'.
  Found prototype member 'Property.calculated'.
  Found prototype member 'Property.required'.
  Found prototype member 'Property.allowedValues'.
  Found prototype member 'Property.optionValues'.
  Found prototype member 'Property.compare'.
  Found prototype member 'Property.range'.
  Found prototype member 'Property.conditionIf'.
  Found prototype member 'Property.errorIf'.
  Found prototype member 'Property.warningIf'.
  Found prototype member 'Property.requiredIf'.
  Found prototype member 'Property.stringLength'.
  Found prototype member 'Property.stringFormat'.
  Found prototype member 'Property.listLength'.
  Found prototype member 'Property._addEvent'.
  Found prototype member 'Property._removeEvent'.
  Found prototype member 'Property._raiseEvent'.
  Found prototype member 'Property._clearEvent'.
  Found prototype member 'Property._getEventHandler'.
  Found prototype member 'Property.triggersRoundtrip'.
Found ExoWeb.Model class 'PathTokens'.
  Found prototype member 'PathTokens.buildExpression'.
  Found prototype member 'PathTokens.toString'.
Found ExoWeb.Model class 'PropertyChain'.
  Found prototype member 'PropertyChain._addEvent'.
  Found prototype member 'PropertyChain._removeEvent'.
  Found prototype member 'PropertyChain._raiseEvent'.
  Found prototype member 'PropertyChain._clearEvent'.
  Found prototype member 'PropertyChain._getEventHandler'.
  Found prototype member 'PropertyChain.equals'.
  Found prototype member 'PropertyChain.all'.
  Found prototype member 'PropertyChain.append'.
  Found prototype member 'PropertyChain.each'.
  Found prototype member 'PropertyChain.get_path'.
  Found prototype member 'PropertyChain._getPathFromIndex'.
  Found prototype member 'PropertyChain.firstProperty'.
  Found prototype member 'PropertyChain.lastProperty'.
  Found prototype member 'PropertyChain.properties'.
  Found prototype member 'PropertyChain.lastTarget'.
  Found prototype member 'PropertyChain.prepend'.
  Found prototype member 'PropertyChain.canSetValue'.
  Found prototype member 'PropertyChain.connects'.
  Found prototype member 'PropertyChain.rootedPath'.
  Found prototype member 'PropertyChain.addGet'.
  Found prototype member 'PropertyChain.removeChanged'.
  Found prototype member 'PropertyChain.addChanged'.
  Found prototype member 'PropertyChain.get_containingType'.
  Found prototype member 'PropertyChain.get_jstype'.
  Found prototype member 'PropertyChain.get_format'.
  Found prototype member 'PropertyChain.format'.
  Found prototype member 'PropertyChain.get_isList'.
  Found prototype member 'PropertyChain.get_isStatic'.
  Found prototype member 'PropertyChain.get_label'.
  Found prototype member 'PropertyChain.get_helptext'.
  Found prototype member 'PropertyChain.get_name'.
  Found prototype member 'PropertyChain.get_isValueType'.
  Found prototype member 'PropertyChain.get_isEntityType'.
  Found prototype member 'PropertyChain.get_isEntityListType'.
  Found prototype member 'PropertyChain.rules'.
  Found prototype member 'PropertyChain.value'.
  Found prototype member 'PropertyChain.isInited'.
  Found prototype member 'PropertyChain.toString'.
Found ExoWeb.Model class 'ObjectMeta'.
  Found prototype member 'ObjectMeta.get_entity'.
  Found prototype member 'ObjectMeta.property'.
  Found prototype member 'ObjectMeta.pendingInvocation'.
  Found prototype member 'ObjectMeta.pendingInit'.
  Found prototype member 'ObjectMeta.getCondition'.
  Found prototype member 'ObjectMeta.setCondition'.
  Found prototype member 'ObjectMeta.clearCondition'.
  Found prototype member 'ObjectMeta.isAllowed'.
  Found prototype member 'ObjectMeta.isLoaded'.
  Found prototype member 'ObjectMeta.conditions'.
  Found prototype member 'ObjectMeta.destroy'.
  Found prototype member 'ObjectMeta.addConditionsChanged'.
